Frame;TimeStamp;LogTime;HeadPositionX;HeadPositionY;HeadPositionZ;HeadDirectionX;HeadDirectionY;HeadDirectionZ;GazeStatus;CombinedGazeForwardX;CombinedGazeForwardY;CombinedGazeForwardZ;CombinedGazePositionX;CombinedGazePositionY;CombinedGazePositionZ;InterPupillaryDistanceInMM;LeftEyeStatus;LeftGazeDirectionX;LeftGazeDirectionY;LeftGazeDirectionZ;LeftEyePositionX;LeftEyePositionY;LeftEyePositionZ;LeftPupilIrisDiameterRatio;LeftPupilDiameterInMM;LeftIrisDiameterInMM;LeftEyeOpenness;RightEyeStatus;RightGazeDirectionX;RightGazeDirectionY;RightGazeDirectionZ;RightEyePositionX;RightEyePositionY;RightEyePositionZ;RightPupilIrisDiameterRatio;RightPupilDiameterInMM;RightIrisDiameterInMM;RightEyeOpenness;FocusDistance;FocusStability;Condition;Scene;Task;GazedObject;ClickedObject;QuizAnswer;ChatBot
2111884;1000147046786;6,387878E+13;0,375885;2,595849;0,09166837;0,2158805;-0,01004526;0,002292674;VALID;0,08405682;-0,06266348;0,9944887;0;0;0;62,225;VALID;0,09553481;-0,0625984;0,9934559;-0,0311216;0;0;0,4365838;5,472397;12,53458;0,8843135;VALID;0,0725745;-0,0627202;0,9953889;0,0311216;0;0;0,4468586;5,679965;12,71088;0,89289;2;0;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111886;1000147046796;6,387878E+13;0,3758906;2,59612;0,09243904;0,2161971;-0,009180963;0,002380228;VALID;0,08915068;-0,05630226;0,9944256;0;0;0;62,225;VALID;0,1030778;-0,05622624;0,9930829;-0,0311216;0;0;0,4355016;5,458832;12,53458;0,8860279;VALID;0,07532376;-0,05636676;0,9955647;0,0311216;0;0;0,445408;5,661527;12,71088;0,8965374;2;0;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111889;1000147046811;6,387878E+13;0,3763377;2,596094;0,0922928;0,2163798;-0,008117469;0,002324347;VALID;0,09635099;-0,0523231;0,9939712;0;0;0;62,225;VALID;0,1102942;-0,05224696;0,9925248;-0,0311216;0;0;0,4334294;5,432858;12,53458;0,8900586;VALID;0,08240994;-0,05238887;0,9952206;0,0311216;0;0;0,441754;5,615081;12,71088;0,9011238;2;0;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111891;1000147046821;6,387878E+13;0,3764163;2,5961;0,09312607;0,2170106;-0,007030742;0,002272034;VALID;0,09865402;-0,05061169;0,9938339;0;0;0;62,225;VALID;0,1121777;-0,05053877;0,9924021;-0,0311216;0;0;0,430962;5,40193;12,53458;0,893032;VALID;0,08508238;-0,05067537;0,9950844;0,0311216;0;0;0,4398167;5,590456;12,71088;0,9033645;2;0;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111893;1000147046831;6,387878E+13;0,3763432;2,59633;0,09439854;0,2173619;-0,005962998;0,002284962;VALID;0,1013418;-0,04889131;0,9936496;0;0;0;62,225;VALID;0,1135162;-0,04882666;0,9923356;-0,0311216;0;0;0,4281669;5,366894;12,53458;0,8959156;VALID;0,08911681;-0,04894878;0,9948177;0,0311216;0;0;0,4382998;5,571176;12,71088;0,9052702;2;0;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111895;1000147046841;6,387878E+13;0,3764632;2,596247;0,09543937;0,2177356;-0,004609931;0,002407499;VALID;0,103233;-0,04701468;0,9935455;0;0;0;62,225;VALID;0,1143211;-0,04695733;0,9923335;-0,0311216;0;0;0,4250613;5,327968;12,53458;0,8987009;VALID;0,0921324;-0,04706617;0,9946338;0,0311216;0;0;0,4357307;5,53852;12,71088;0,9065437;2;0;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111898;1000147046856;6,387878E+13;0,3766291;2,596104;0,09640145;0,2180762;-0,003381195;0,002447997;VALID;0,1030013;-0,04586807;0,9936231;0;0;0;62,225;VALID;0,1139;-0,04581324;0,9924353;-0,0311216;0;0;0,4205984;5,272027;12,53458;0,9021233;VALID;0,09209017;-0,04591738;0,9946914;0,0311216;0;0;0,4317369;5,487755;12,71088;0,9081239;2;0,1545051;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111900;1000147046866;6,387878E+13;0,376801;2,595929;0,09736904;0,2184463;-0,002153192;0,002609941;VALID;0,102984;-0,04487164;0,9936704;0;0;0;62,225;VALID;0,1139655;-0,04481758;0,9924733;-0,0311216;0;0;0,4180171;5,239671;12,53458;0,9043603;VALID;0,09198119;-0,04492025;0,994747;0,0311216;0;0;0,4290697;5,453852;12,71088;0,9094194;2;0,2483505;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111902;1000147046876;6,387878E+13;0,3770206;2,595683;0,09835208;0,2189254;-0,0009038244;0,00278137;VALID;0,1024572;-0,04369048;0,9937775;0;0;0;62,225;VALID;0,1136334;-0,04363713;0,992564;-0,0311216;0;0;0,415829;5,212245;12,53458;0,9065894;VALID;0,09124979;-0,04373838;0,994867;0,0311216;0;0;0,4265321;5,421598;12,71088;0,910001;2;0,3166522;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111905;1000147046891;6,387878E+13;0,3772055;2,595685;0,0985741;0,2196204;0,0002482514;0,003074686;VALID;0,1014543;-0,04123273;0,9939854;0;0;0;62,225;VALID;0,1129175;-0,04118151;0,9927506;-0,0311216;0;0;0,4124552;5,169955;12,53458;0,9096316;VALID;0,0899594;-0,04127854;0,9950897;0,0311216;0;0;0,4232281;5,379601;12,71088;0,9109323;2;0,6638665;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111907;1000147046901;6,387878E+13;0,3774544;2,595481;0,09925541;0,2200975;0,001281037;0,003194242;VALID;0,1009379;-0,03997092;0,9940895;0;0;0;62,225;VALID;0,1125027;-0,03992105;0,9928492;-0,0311216;0;0;0,4102378;5,14216;12,53458;0,911714;VALID;0,08934944;-0,04001542;0,9951962;0,0311216;0;0;0,4211276;5,352902;12,71088;0,9115602;2;0,689638;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111909;1000147046911;6,387878E+13;0,3776957;2,595276;0,09993562;0,2205174;0,002473073;0,00313806;VALID;0,100344;-0,03823012;0,9942181;0;0;0;62,225;VALID;0,1120355;-0,03818215;0,9929704;-0,0311216;0;0;0,4081442;5,115919;12,53458;0,913928;VALID;0,08864003;-0,03827281;0,9953281;0,0311216;0;0;0,4199539;5,337982;12,71088;0,9123074;2;0,6453416;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111911;1000147046921;6,387878E+13;0,3779893;2,595126;0,1005236;0,221162;0,003547905;0,00303271;VALID;0,09985577;-0,03743085;0,9942976;0;0;0;62,225;VALID;0,1114048;-0,03738469;0,9930717;-0,0311216;0;0;0,405912;5,087938;12,53458;0,916084;VALID;0,08828942;-0,03747196;0,9953898;0,0311216;0;0;0,4180782;5,314142;12,71088;0,9129105;2;0,6067516;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111913;1000147046931;6,387878E+13;0,378274;2,594982;0,1010788;0,2215854;0,004674074;0,002834742;VALID;0,09929966;-0,0367258;0,9943796;0;0;0;62,225;VALID;0,1107848;-0,03668102;0,9931673;-0,0311216;0;0;0,4040934;5,065143;12,53458;0,918051;VALID;0,08780336;-0,03676567;0,9954591;0,0311216;0;0;0,4169452;5,29974;12,71088;0,9134148;2;0,6533598;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111916;1000147046946;6,387878E+13;0,3786052;2,594814;0,101657;0,2218844;0,005750663;0,002490852;VALID;0,09857999;-0,03562604;0,9944912;0;0;0;62,225;VALID;0,1100822;-0,03558284;0,9932854;-0,0311216;0;0;0,4016559;5,034591;12,53458;0,9210808;VALID;0,08706108;-0,03566448;0,9955643;0,0311216;0;0;0,4150641;5,27583;12,71088;0,9141908;2;0,6926073;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111918;1000147046956;6,387878E+13;0,3788543;2,594723;0,1019828;0,2220463;0,006751576;0,002201058;VALID;0,09790078;-0,03463873;0,9945932;0;0;0;62,225;VALID;0,1092675;-0,03459753;0,9934101;-0,0311216;0;0;0,400537;5,020566;12,53458;0,9232151;VALID;0,0865035;-0,03467546;0,9956479;0,0311216;0;0;0,4137162;5,258696;12,71088;0,9143767;2;0,7081068;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111920;1000147046966;6,387878E+13;0,3791176;2,594684;0,1023236;0,2221581;0,007721252;0,002043373;VALID;0,09686107;-0,03383121;0,9947228;0;0;0;62,225;VALID;0,1080966;-0,03379187;0,9935659;-0,0311216;0;0;0,3994991;5,007555;12,53458;0,9254412;VALID;0,08558266;-0,03386633;0,9957553;0,0311216;0;0;0,4120667;5,23773;12,71088;0,9147835;2;0,7238058;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111922;1000147046976;6,387878E+13;0,3794031;2,59471;0,1025449;0,2219247;0,00832453;0,002097285;VALID;0,0953531;-0,03275309;0,9949045;0;0;0;62,225;VALID;0,1066006;-0,03271553;0,9937636;-0,0311216;0;0;0,3984013;4,993794;12,53458;0,9276251;VALID;0,08406159;-0,03278655;0,995921;0,0311216;0;0;0,4108337;5,222058;12,71088;0,9150985;2;0,755323;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111924;1000147046986;6,387878E+13;0,3796755;2,594836;0,102742;0,2216454;0,008990428;0,002059479;VALID;0,09355722;-0,03170781;0,9951088;0;0;0;62,225;VALID;0,1049215;-0,03167171;0,9939761;-0,0311216;0;0;0,3973813;4,98101;12,53458;0,9297459;VALID;0,08214803;-0,03173986;0,9961146;0,0311216;0;0;0,4099023;5,210218;12,71088;0,9158662;2;0,7693936;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111927;1000147047001;6,387878E+13;0,3778516;2,594635;0,1056789;0,2210674;0,009819382;0,002521798;VALID;0,0893764;-0,01770952;0,9958405;0;0;0;62,225;VALID;0,1007978;-0,01769012;0,9947497;-0,0311216;0;0;0,3906929;4,897174;12,53458;0,9305595;VALID;0,07790197;-0,01772665;0,9968034;0,0311216;0;0;0,4090395;5,199252;12,71088;0,9185295;2;0;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111929;1000147047011;6,387878E+13;0,3780762;2,595066;0,1057475;0,2200512;0,01011192;0,00261162;VALID;0,08488736;0,04696136;0,9952832;0;0;0;62,225;VALID;0,09656515;0,04691122;0,9942206;-0,0311216;0;0;0,3957076;4,960031;12,53458;0,9289708;VALID;0,07315122;0,04700521;0,9962125;0,0311216;0;0;0,4089188;5,197718;12,71088;0,9211905;2;0;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111931;1000147047021;6,387878E+13;0,3773926;2,595091;0,1066517;0,2187595;0,01044846;0,00274533;VALID;0,07883531;0,1342758;0,9878031;0;0;0;62,225;VALID;0,09080832;0,1341385;0,9867932;-0,0311216;0;0;0,3920417;4,91408;12,53458;0,9269694;VALID;0,06678015;0,1343943;0,9886752;0,0311216;0;0;0,4048628;5,146162;12,71088;0,9229519;2;0;Unknown;Unknown;Board;Chair3;Unknown;Unknown;Unknown
2111935;1000147047041;6,387878E+13;0,3777872;2,596473;0,1066758;0,2137562;0,01088339;0,00273445;VALID;0,06283212;0,2657465;0,9619932;0;0;0;62,225;VALID;0,07213873;0,2655789;0,9613864;-0,0311216;0;0;0,3895535;4,882891;12,53458;0,9280738;VALID;0,05339554;0,2658928;0,9625227;0,0311216;0;0;0,3981559;5,060912;12,71088;0,9237868;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111940;1000147047066;6,387878E+13;0,3780747;2,598807;0,1068448;0,2061617;0,01122575;0,002252068;VALID;0,0377989;0,3243534;0,9451805;0;0;0;62,225;VALID;0,04388661;0,3242726;0,9449451;-0,0311216;0;0;0,3896651;4,884291;12,53458;0,9583359;VALID;0,03154948;0,3244238;0,9453856;0,0311216;0;0;0,4006006;5,091986;12,71088;0,8970679;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111944;1000147047086;6,387878E+13;0,3777913;2,60144;0,1079561;0,1968068;0,01141855;0,001501341;VALID;0,02282104;0,3444395;0,9385311;0;0;0;62,225;VALID;0,02837249;0,3443905;0,9383976;-0,0311216;0;0;0,3905323;4,89516;12,53458;0,9761267;VALID;0,01693001;0,3444799;0,938641;0,0311216;0;0;0,4058482;5,158687;12,71088;0,9238325;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111947;1000147047101;6,387878E+13;0,3780049;2,603007;0,1075683;0,1912579;0,01146288;0,001138219;VALID;0,01305782;0,3422607;0,9395143;0;0;0;62,225;VALID;0,02110247;0,3422137;0,9393852;-0,0311216;0;0;0,390649;4,896623;12,53458;0,983334;VALID;0,003909221;0,3422873;0,9395872;0,0311216;0;0;0,4054707;5,153889;12,71088;0,953282;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111949;1000147047111;6,387878E+13;0,378288;2,604961;0,1070796;0,1843064;0,01136185;0,0008221586;VALID;0,008725927;0,3368593;0,9415146;0;0;0;62,225;VALID;0,0158525;0,3368298;0,9414321;-0,0311216;0;0;0,3906769;4,896972;12,53458;0,9864525;VALID;0,0005614796;0,336872;0,9415503;0,0311216;0;0;0,405343;5,152266;12,71088;0,966498;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111951;1000147047121;6,387878E+13;0,3785253;2,60662;0,1066071;0,1781379;0,01125587;0,0004683119;VALID;0,006272713;0,3317519;0,9433458;0;0;0;62,225;VALID;0,0141699;0,3317251;0,9432697;-0,0311216;0;0;0,3902614;4,891765;12,53458;0,9887303;VALID;-0,003736972;0,3317561;0,9433578;0,0311216;0;0;0,4064796;5,166712;12,71088;0,9753101;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111953;1000147047131;6,387878E+13;0,3788138;2,608438;0,1060028;0,1714296;0,01115677;-3,288868E-05;VALID;0,004200737;0,3260336;0,9453489;0;0;0;62,225;VALID;0,01325781;0,3260078;0,9452741;-0,0311216;0;0;0,3902161;4,891197;12,53458;0,9904391;VALID;-0,006652123;0,3260292;0,9453363;0,0311216;0;0;0,405715;5,156993;12,71088;0,9811559;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111955;1000147047141;6,387878E+13;0,3791056;2,610181;0,1053139;0,1650791;0,01107747;-0,0007843938;VALID;0,002838341;0,3208382;0,9471298;0;0;0;62,225;VALID;0,01120773;0,3208193;0,9470741;-0,0311216;0;0;0,3903032;4,892288;12,53458;0,991756;VALID;-0,006733772;0,3208322;0,9471121;0,0311216;0;0;0,4048853;5,146447;12,71088;0,9851135;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111958;1000147047156;6,387878E+13;0,3793685;2,611814;0,1044692;0,1589655;0,01121538;-0,00148309;VALID;0,002503185;0,3152741;0,9489973;0;0;0;62,225;VALID;0,009916423;0,3152596;0,9489536;-0,0311216;0;0;0,3900349;4,888926;12,53458;0,9932389;VALID;-0,005660331;0,3152701;0,9489851;0,0311216;0;0;0,4045194;5,141797;12,71088;0,9889517;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111960;1000147047166;6,387878E+13;0,379881;2,613124;0,1013946;0,152642;0,0110397;-0,002315221;VALID;0,002135658;0,3120261;0,9500711;0;0;0;62,225;VALID;0,00771373;0,3120176;0,950045;-0,0311216;0;0;0,3901066;4,889824;12,53458;0,9940016;VALID;-0,004274472;0,312024;0,9500646;0,0311216;0;0;0,4044906;5,141431;12,71088;0,9906706;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111962;1000147047176;6,387878E+13;0,3802134;2,614739;0,1005297;0,1461682;0,01083198;-0,003078963;VALID;0,00174775;0,3041997;0,9526067;0;0;0;62,225;VALID;0,005708358;0,3041952;0,9525926;-0,0311216;0;0;0,3903039;4,892297;12,53458;0,9946366;VALID;-0,003275207;0,3041985;0,952603;0,0311216;0;0;0,4053224;5,152004;12,71088;0,9919758;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111964;1000147047186;6,387878E+13;0,380576;2,61641;0,09962973;0,1395272;0,01068633;-0,003713604;VALID;0,002164395;0,2970973;0,9548448;0;0;0;62,225;VALID;0,0072923;0,2970901;0,9548216;-0,0311216;0;0;0,3905725;4,895664;12,53458;0,9951737;VALID;-0,003667361;0,297096;0,9548405;0,0311216;0;0;0,4056457;5,156114;12,71088;0,9929971;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111967;1000147047201;6,387878E+13;0,3797918;2,618711;0,1011283;0,1331879;0,01062551;-0,004099749;VALID;0,003154891;0,2800643;0,9599761;0;0;0;62,225;VALID;0,008041508;0,2800566;0,9599498;-0,0311216;0;0;0,3910071;4,901111;12,53458;0,9958407;VALID;-0,002530075;0,2800648;0,9599778;0,0311216;0;0;0,4047008;5,144103;12,71088;0,99417;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111969;1000147047211;6,387878E+13;0,3802187;2,6204;0,1000122;0,1276619;0,01052852;-0,004548623;VALID;0,001427196;0,2713033;0,9624928;0;0;0;62,225;VALID;0,006382524;0,2712981;0,9624742;-0,0311216;0;0;0,3911872;4,903369;12,53458;0,996214;VALID;-0,004044719;0,2713014;0,962486;0,0311216;0;0;0,4049031;5,146675;12,71088;0,9947853;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111971;1000147047221;6,387878E+13;0,3805615;2,621538;0,09912694;0,1224123;0,01037828;-0,004996514;VALID;0,001340698;0,2623841;0,9649626;0;0;0;62,225;VALID;0,006797451;0,2623782;0,9649411;-0,0311216;0;0;0,3925689;4,920688;12,53458;0,9965423;VALID;-0,004499192;0,2623816;0,9649537;0,0311216;0;0;0,4052998;5,151716;12,71088;0,995305;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111973;1000147047231;6,387878E+13;0,3809696;2,622699;0,09717025;0,1175318;0,01029817;-0,005338232;VALID;-0,002489563;0,2580719;0,9661225;0;0;0;62,225;VALID;0,002806746;0,2580717;0,9661217;-0,0311216;0;0;0,3976174;4,983969;12,53458;0,996833;VALID;-0,007917166;0,2580646;0,9660952;0,0311216;0;0;0,4061678;5,162749;12,71088;0,9957504;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111977;1000147047251;6,387878E+13;0,3816793;2,624877;0,09524384;0,1089514;0,01019374;-0,006316221;VALID;-0,02447189;0,2469163;0,9687278;0;0;0;62,225;VALID;-0,01590559;0,246959;0,9688954;-0,0311216;0;0;0,3938173;4,936337;12,53458;0,9973245;VALID;-0,03316041;0,2468545;0,9684851;0,0311216;0;0;0,4008472;5,09512;12,71088;0,9964749;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111980;1000147047266;6,387878E+13;0,3820011;2,62585;0,09432861;0,1043651;0,01019236;-0,006983285;VALID;-0,04123046;0,2437588;0,9689591;0;0;0;62,225;VALID;-0,03457665;0,2438204;0,9692038;-0,0311216;0;0;0,3916932;4,909711;12,53458;0,9976304;VALID;-0,04776712;0,2436877;0,9686767;0,0311216;0;0;0,3999943;5,08428;12,71088;0,9969105;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111982;1000147047276;6,387878E+13;0,3823735;2,626873;0,09330124;0,100278;0,0101675;-0,00763189;VALID;-0,04914734;0,2402799;0,9694586;0;0;0;62,225;VALID;-0,04418699;0,2403357;0,9696836;-0,0311216;0;0;0,3929632;4,925631;12,53458;0,9978104;VALID;-0,05403383;0,2402192;0,9692137;0,0311216;0;0;0,3994952;5,077935;12,71088;0,9971618;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111984;1000147047286;6,387878E+13;0,3827196;2,627724;0,09230875;0,09665734;0,01021496;-0,008094759;VALID;-0,05412031;0,2339915;0,9707311;0;0;0;62,225;VALID;-0,04997697;0,2340421;0,9709411;-0,0311216;0;0;0,3927201;4,922584;12,53458;0,9979738;VALID;-0,05821706;0,2339375;0,9705071;0,0311216;0;0;0,4000624;5,085145;12,71088;0,9973872;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111986;1000147047296;6,387878E+13;0,3837849;2,627809;0,08822976;0,09337974;0,01004394;-0,00860019;VALID;-0,05717747;0,2263072;0,9723763;0;0;0;62,225;VALID;-0,05304491;0,2263589;0,9725986;-0,0311216;0;0;0,3892405;4,878968;12,53458;0,9981228;VALID;-0,06125399;0,2262524;0,9721408;0,0311216;0;0;0,4004566;5,090155;12,71088;0,9975903;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111989;1000147047311;6,387878E+13;0,3841091;2,628548;0,08724767;0,09051811;0,01002122;-0,009003139;VALID;-0,05906642;0,2170357;0,974375;0;0;0;62,225;VALID;-0,05459351;0,2170911;0,9746235;-0,0311216;0;0;0,3896131;4,883638;12,53458;0,9983224;VALID;-0,06348848;0,2169767;0,97411;0,0311216;0;0;0,4005668;5,091557;12,71088;0,9978594;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111991;1000147047321;6,387878E+13;0,3843553;2,629411;0,08613227;0,08771179;0,009827035;-0,009596637;VALID;-0,05948488;0,2104088;0,9758021;0;0;0;62,225;VALID;-0,05486263;0,2104646;0,9760608;-0,0311216;0;0;0,38981;4,886107;12,53458;0,9984417;VALID;-0,06406415;0,2103491;0,975525;0,0311216;0;0;0,4006337;5,092406;12,71088;0,9980185;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111993;1000147047331;6,387878E+13;0,3846738;2,63001;0,08511496;0,08571575;0,009734857;-0,009975001;VALID;-0,06062786;0,2010218;0,9777088;0;0;0;62,225;VALID;-0,05506466;0,2010867;0,9780245;-0,0311216;0;0;0,3895324;4,882627;12,53458;0,9985512;VALID;-0,0661655;0,2009509;0,9773642;0,0311216;0;0;0,400587;5,091813;12,71088;0,9981636;2;0;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111995;1000147047341;6,387878E+13;0,3849147;2,63051;0,08429665;0,08357552;0,00956156;-0,01038739;VALID;-0,06169169;0,1935847;0,979142;0;0;0;62,225;VALID;-0,05583268;0,1936515;0,9794804;-0,0311216;0;0;0,3894615;4,881739;12,53458;0,9986519;VALID;-0,06754401;0,1935111;0,9787703;0,0311216;0;0;0,4005376;5,091185;12,71088;0,9982961;2;0,01029623;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
2111998;1000147047356;6,387878E+13;0,3851766;2,631064;0,0833806;0,08140855;0,009388399;-0,01070298;VALID;-0,06416712;0,1847492;0,9806887;0;0;0;62,225;VALID;-0,05763144;0,184823;0,9810806;-0,0311216;0;0;0,3901088;4,889852;12,53458;0,9987884;VALID;-0,07072936;0,1846671;0,9802527;0,0311216;0;0;0,4011493;5,09896;12,71088;0,9984745;2;0,1423197;Unknown;Unknown;Board;Board;Unknown;Unknown;Unknown
